,reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
31,d34a66da-765b-42bb-8655-72a84e9a1667,Jiny Yoo,https://play-lh.googleusercontent.com/a/ALm5wu2dnCymRBqqbKaVg3bXt5o9tud5yLoX2Vt6RpYn=mo,좋아요,5,0,5.7.14,2022-09-03 17:06:14,"안녕하세요, 이용자님.
더욱 편리하게 이용하실 수 있도록 직방이 노력하겠습니다 :)
감사합니다.",2022-09-05 17:35:56
32,e32a3e93-978b-410a-9595-3ffb0ad63cf9,조창순,https://play-lh.googleusercontent.com/a/ALm5wu3hsY_eMoChQkeJ1x6mMAMth1t0qdiWEPF-DGQ=mo,직방보고 좋은방구햇어요,5,0,5.8.11,2022-09-03 11:36:17,"안녕하세요, 이용자님.
더욱 편리하게 이용하실 수 있도록 직방이 노력하겠습니다 :)
감사합니다.",2022-09-05 17:36:08
33,16d25801-ba53-471a-af8a-61873e9b5e64,ffffrehh fffgf,https://play-lh.googleusercontent.com/a/ALm5wu3PVqk1Xbpsut1R3rvFDwAdeQ7YVYaG08tLZR1N=mo,부동산쟁이새끼들 허위매물 졸라올려놓고 계약한다고하면 지금 입주못하고 한달기다려야한다는소리하면서 다른 비싼방 보여줌,1,1,5.8.11,2022-09-02 20:14:41,"먼저 이용자님이 겪으셨을 불편함에 대해서 중개사를 대신해서 사과의 말씀을 드립니다.
직방은 다양한 방법으로 등록되는 매물에 대한 사전 및 사후 모니터링을 진행하고 있습니다.
알아보셨던 매물이 허위매물이라고 생각하신다면 아래 내용을 기재하셔서,
직방 고객센터 [email] 보내주시거나 고객센터 1661-8734 로 연락해 주세요.
1. 매물의 등록번호와 카톡 및 문자, 또는 녹취 등의 대화자료 첨부
2. 보내주실 때 내용에 '신고 절차에 동의합니다' 라고 기재하셔야 검증 가능
담당 부서에 전달하여 면밀히 검토 후 사안에 맞게 처리가 될 수 있도록 하겠습니다.
이용에 불편을 드린 점 다시 한번 사과드립니다.",2022-09-05 17:39:33
34,fc81cb02-2110-47a0-bf22-2c2b839c164f,김석민,https://play-lh.googleusercontent.com/a/ALm5wu2bTtIuku9u4KvkLAvOmEEqhDpEtlcaJ0-4y7GqiA=mo,개불편,1,0,5.3.7,2022-09-02 01:03:18,"안녕하세요, 이용자님.
직방을 이용하시면서 불편한 점이 있으셨던 것 같습니다.
[email] 혹은 앱 내 문의하기로 내용을 보내주시면 개선할 수 있도록 노력하겠습니다.
감사합니다.",2022-09-02 17:38:53
35,32d29b8c-7fdd-451a-91a4-7d38a6b2e8b7,미토콘드리아,https://play-lh.googleusercontent.com/a/ALm5wu2yj24HMdgS8EEqB2XLvel639-yXwk0JroGmMUZ=mo,허위매물 천지,1,0,,2022-09-01 16:37:11,"먼저 이용자님이 겪으셨을 불편함에 대해서 중개사를 대신해서 사과의 말씀을 드립니다.
직방은 다양한 방법으로 등록되는 매물에 대한 사전 및 사후 모니터링을 진행하고 있습니다.
알아보셨던 매물이 허위매물이라고 생각하신다면 아래 내용을 기재하셔서,
직방 고객센터 [email] 보내주시거나 고객센터 1661-8734 로 연락해 주세요.
1. 매물의 등록번호와 카톡 및 문자, 또는 녹취 등의 대화자료 첨부
2. 보내주실 때 내용에 '신고 절차에 동의합니다' 라고 기재하셔야 검증 가능
담당 부서에 전달하여 면밀히 검토 후 사안에 맞게 처리가 될 수 있도록 하겠습니다.
이용에 불편을 드린 점 다시 한번 사과드립니다.",2022-09-02 17:38:48
36,6249223e-54f9-4181-a9b4-985ae4f939de,김미경,https://play-lh.googleusercontent.com/a/ALm5wu1xjCys761P491R_Fh76daGTxkCerrVBp6fmp6O=mo,직방 앱안깔려요 몇번이나시도했습니다,2,0,,2022-09-01 07:19:02,"업데이트 및 다운로드가 안되는 경우 Play 스토어 캐시 문제일 가능성이 높습니다.
아래와 같이 진행하신 후 다시 시도해주시기 바랍니다.
기기 자체 설정 → Google Play 스토어 검색 → 저장공간 클릭 → 데이터 및 캐시 삭제",2022-09-01 19:10:15
37,0c91e8f1-0451-4a1d-925a-2d1a7136c314,JK Ohh,https://play-lh.googleusercontent.com/a-/ACNPEu9PSTvnm1STwejQVG6JmHqo7QlE5EwTgudK3Cjd,굿굿,5,0,5.7.19,2022-08-31 21:54:06,"직방을 이용해주시는 이용자님도 good good!

감사해요, 이용자님.",2022-09-01 19:10:01
38,c835b173-2306-474f-a1b1-23633b5cc967,클라우드피츠 처음처럼,https://play-lh.googleusercontent.com/a-/ACNPEu-vMPo2obv2DB-vDzA5a4Ad7uKsnW9h0dQBEiwf,굿 좋습니다,5,0,5.7.19,2022-08-31 12:37:41,"감사합니다, 이용자님 :)
앞으로도 많은 이용 부탁드립니다.",2022-08-31 21:37:41
39,a1a12ed0-3cdc-4fa4-9257-20868f75900e,유경식,https://play-lh.googleusercontent.com/a/ALm5wu14_V-uqdhXZ-gjpSA3CpHzBeNletZUcuSWWh3l=mo,긋뜨,4,0,5.7.16,2022-08-31 09:24:47,"직방을 이용해주시는 이용자님도 good good!

감사해요, 이용자님.",2022-08-31 21:37:35
40,3400b631-deeb-49f2-ab0a-9b807be69275,김용재,https://play-lh.googleusercontent.com/a/ALm5wu27TwQ9LBiUsrJkz4bijcabOUksv5EVUUtC82_Z=mo,🇧🇴,5,0,5.8.8,2022-08-30 12:04:18,"안녕하세요, 이용자님.
문의해주신 내용에 대해 파악이 어렵습니다.
좀 더 자세히 말씀해주시면 신속하게 확인 후 안내해 드리겠습니다.
감사합니다.",2022-08-30 17:05:55
41,d73cd198-bad6-46d3-a1cb-6e755cf3c891,이선희,https://play-lh.googleusercontent.com/a/ALm5wu3lAfCtm8hs95QIBJTi0TxIvXRWeWICCnp0jegi=mo,보기 쉽고 필요한 내용들의 자세한 설명에 감사합니다,5,0,5.8.10,2022-08-30 11:38:17,"감사합니다, 이용자님 :)
앞으로도 많은 이용 부탁드립니다.",2022-08-30 17:05:49
42,b71df870-5d38-4514-9b1a-1c7d9a316576,조병 민,https://play-lh.googleusercontent.com/a/ALm5wu0NO9iSwjXMmxp5QVjy_1aoOAKnngLhi89f6RwG=mo,부동산 사기가 많은앱,1,0,5.8.10,2022-08-29 21:57:35,"먼저 이용자님이 겪으셨을 불편함에 대해서 중개사를 대신해서 사과의 말씀을 드립니다.
직방은 다양한 방법으로 등록되는 매물에 대한 사전 및 사후 모니터링을 진행하고 있습니다.
알아보셨던 매물이 허위매물이라고 생각하신다면 아래 내용을 기재하셔서,
직방 고객센터 [email] 보내주시거나 고객센터 1661-8734 로 연락해 주세요.
1. 매물의 등록번호와 카톡 및 문자, 또는 녹취 등의 대화자료 첨부
2. 보내주실 때 내용에 '신고 절차에 동의합니다' 라고 기재하셔야 검증 가능
담당 부서에 전달하여 면밀히 검토 후 사안에 맞게 처리가 될 수 있도록 하겠습니다.
이용에 불편을 드린 점 다시 한번 사과드립니다.",2022-08-30 17:05:43
43,103f27f6-6aea-4b79-9a72-763469dcf587,지호전,https://play-lh.googleusercontent.com/a/ALm5wu3rFpO2gatHiWyekNpnTOUNr1-lqTGYT4xdqUzc=mo,집잘 나갑니다.,5,0,5.8.9,2022-08-29 21:23:12,"감사합니다, 이용자님 :)
앞으로도 많은 이용 부탁드립니다.",2022-08-30 17:05:36
44,333bb67f-0fb9-4101-afd2-cc2f44b4d2fd,서상봉,https://play-lh.googleusercontent.com/a/ALm5wu0Jb03AnRgnG-XEGQrv_XQD1ZJcNy6tyXoQDBB8=mo,정확한 정보,5,0,5.8.10,2022-08-29 15:24:00,"안녕하세요, 이용자님.
더욱 편리하게 이용하실 수 있도록 직방이 노력하겠습니다 :)
감사합니다.",2022-08-29 20:30:28
45,095cd4d2-86a6-484b-b5ff-513399aa0e1e,정미영,https://play-lh.googleusercontent.com/a/ALm5wu353SaVrLaNQoFs17XdAzi67bjd3AOeCbda7EWh=mo,"구조나 평수, 어떻게 생겼는지 볼 수 있어서 좋은데 딱 하나 아쉬운 점이 있습니다. 아쉬운 점은 주택도 많이 알아보고 싶은데 주택은 없어서 아쉽습니다. 주택도 있다면 정말 좋을 것 같습니다.",4,1,5.8.10,2022-08-28 22:18:42,"먼저, 직방 서비스에 관심을 가져 주신 점 감사드립니다.

주택 매물은 '빌라.투룸+' 서비스에서 확인이 가능합니다.
다만, 주택 매물만 확인할 수 있는 필터가 제공되지 않아 직접 확인해 주셔야 하는 점 양해 부탁드립니다.

다른 문의 사항이 있으면 앱 내 문의하기나 고객센터 1661-8734로 언제든 연락 주시기 바랍니다.",2022-08-29 11:38:55
46,a3774a1b-1863-4998-aa0e-50eb203b4001,강성국,https://play-lh.googleusercontent.com/a/ALm5wu1y27vp_32wJkYwPsQsqNZU_Y40VwgL1z7OF3ZM=mo,모야,5,0,5.8.10,2022-08-28 09:36:51,"안녕하세요, 이용자님.
문의해주신 내용에 대해 파악이 어렵습니다.
좀 더 자세히 말씀해주시면 신속하게 확인 후 안내해 드리겠습니다.
감사합니다.",2022-08-29 11:38:43
47,20395473-8ae5-4999-8ea0-48e1629b4cba,아이신나,https://play-lh.googleusercontent.com/a-/ACNPEu_f5BzrzSIvJ98N_zYvi7VGWSiF2yhuZPykiwKa,허위매물 왜이리 많나요? 직방은 개선안하나요? 거의 90%가 허위매물이에요. 빠른개선이 필요하네요..... 내 시간......,1,0,5.8.10,2022-08-27 17:28:22,"먼저 이용자님이 겪으셨을 불편함에 대해서 중개사를 대신해서 사과의 말씀을 드립니다.
직방은 다양한 방법으로 등록되는 매물에 대한 사전 및 사후 모니터링을 진행하고 있습니다.
알아보셨던 매물이 허위매물이라고 생각하신다면 아래 내용을 기재하셔서,
직방 고객센터 [email] 보내주시거나 고객센터 1661-8734 로 연락해 주세요.
1. 매물의 등록번호와 카톡 및 문자, 또는 녹취 등의 대화자료 첨부
2. 보내주실 때 내용에 '신고 절차에 동의합니다' 라고 기재하셔야 검증 가능
담당 부서에 전달하여 면밀히 검토 후 사안에 맞게 처리가 될 수 있도록 하겠습니다.
이용에 불편을 드린 점 다시 한번 사과드립니다.",2022-08-29 11:38:36
48,66a2f8a4-551d-4cdf-bc26-7b7aec1e40a2,전준호,https://play-lh.googleusercontent.com/a/ALm5wu3c2BCBFL_it_A-FiKTSn3tTlH3_KtWkMlZRhGs=mo,"1000만 이용자인데 쉬빨 매물이 다 구라네^^* 에초에 방보러갔는데 지들도 홍보비용땜에 허위매물올린다 이 지롤하네 ㅡㅡ 지역끼리 서로 톡방만들어 공유하고 참 역겹네 ㅡㅡ 다들 이 어플 거르세요, 이거 어플 개구라 다 그냥 허위매물, 그걸로 신고햇는데 직방 얘내는 어쩌라고 라는 적반하장임 ㅡㅡ",1,0,5.8.9,2022-08-27 16:15:22,"먼저 이용자님이 겪으셨을 불편함에 대해서 중개사를 대신해서 사과의 말씀을 드립니다.
직방은 다양한 방법으로 등록되는 매물에 대한 사전 및 사후 모니터링을 진행하고 있습니다.
알아보셨던 매물이 허위매물이라고 생각하신다면 아래 내용을 기재하셔서,
직방 고객센터 [email] 보내주시거나 고객센터 1661-8734 로 연락해 주세요.
1. 매물의 등록번호와 카톡 및 문자, 또는 녹취 등의 대화자료 첨부
2. 보내주실 때 내용에 '신고 절차에 동의합니다' 라고 기재하셔야 검증 가능
담당 부서에 전달하여 면밀히 검토 후 사안에 맞게 처리가 될 수 있도록 하겠습니다.
이용에 불편을 드린 점 다시 한번 사과드립니다.",2022-08-29 11:38:25
49,ea23e636-a4aa-41cf-b119-883768d35f75,Vocare Ad Regum,https://play-lh.googleusercontent.com/a-/ACNPEu_JdSdA-mY2dLUi2L9dflrByJK1LPFUqe09qFk0,최고입니다,5,0,5.8.10,2022-08-27 13:30:19,"안녕하세요, 이용자님.
더욱 편리하게 이용하실 수 있도록 직방이 노력하겠습니다 :)
감사합니다.",2022-08-29 11:38:11
50,95db4419-d264-48ac-8342-0506c4bb0da5,Young kim,https://play-lh.googleusercontent.com/a/ALm5wu3m-qUjKh1FT9oUgQzXDvmv7S7mO1ea6oOkOlxw=mo,아파트 클릭하면 전. 월세 매물 한번에 뜨게 고치세요! 다방앱좀참고하세요! 아파트 이름 클릭하면 매물이한번에 안떠서 불편... 그리고 알람 보내지마요! 다방은 매물보고나도 알람 안보내는데 니네는 왜 보내는건데요... 직방앱 다방앱보다 불편해요,1,0,5.8.10,2022-08-27 13:20:53,"안녕하세요, 이용자님.
직방에 피드백을 남겨주신 점 감사드립니다.
해당 내용은 내부적으로 공유하여 개선될 수 있도록 노력하겠습니다.
감사합니다.",2022-08-29 11:38:05
51,1b8cffff-13fd-46c7-9eed-46e9e0e00e69,달나라,https://play-lh.googleusercontent.com/a/ALm5wu1U-mQ5z6y4DdwOxwGg6qhHNbtKgFDkMgVX9gvC=mo,담당 중개사 태도가 엉망이네요 추천받고 의뢰했는데 신뢰는 무슨 개판이네요ㅡㅡ,1,0,5.8.10,2022-08-27 11:00:17,"안녕하세요, 이용자님.
직방에 피드백을 남겨주신 점 감사드립니다.
해당 내용은 내부적으로 공유하여 개선될 수 있도록 노력하겠습니다.
감사합니다.",2022-08-29 11:37:49
52,0337988f-3599-4dbf-8bf7-7a50d46d64c4,이상훈,https://play-lh.googleusercontent.com/a/ALm5wu2wF5UUFdX14CarEw4DFRR4QgvZieHUwpStZVPD=mo,뒤로가기 하고난후 접속이 안되네 머여이건ㅋ,1,0,5.8.11,2022-08-27 06:47:13,"안녕하세요, 이용자님.
직방 이용에 불편을 드려 죄송합니다.
남겨주신 내용에 대해 재연이 되지 않아 정확한 원인 파악이 어렵습니다.
해당 문제에 대해 [email] 혹은 앱 내 문의하기로 사용하고 계신 기기, OS 버전, App 버전, 문제가 발생한 경로 등을 보내주시면 다시 한번 확인하도록 하겠습니다.
이용에 불편을 드려 죄송합니다.",2022-08-29 11:35:56
53,7f18b132-9910-456b-9021-7fbe05ff6af2,zmfltmaktm apfl,https://play-lh.googleusercontent.com/a/ALm5wu3Xnff7zV7DvkAU-Ygdz7cxESlJe8naAlcnVhQF1yM=mo,VR홈투어보는데 자꾸튕겨요,1,0,5.8.10,2022-08-27 05:58:13,"안녕하세요, 이용자님.
직방 이용에 불편을 드려 죄송합니다.
남겨주신 내용에 대해 재연이 되지 않아 정확한 원인 파악이 어렵습니다.
해당 문제에 대해 [email] 혹은 앱 내 문의하기로 사용하고 계신 기기, OS 버전, App 버전, 문제가 발생한 경로 등을 보내주시면 다시 한번 확인하도록 하겠습니다.
이용에 불편을 드려 죄송합니다.",2022-08-29 11:35:51
54,96a3c430-75dd-4acf-b92e-f2b8690a0775,양현석,https://play-lh.googleusercontent.com/a-/ACNPEu_2zOG3I4BUF7ic7azzc6dEMenOrJCQ2LKq9TML,너무 뻔한 거짓말 앱 을 왜 깔아 놨는지 모르겠네,1,0,5.8.4,2022-08-26 14:28:28,"먼저 이용자님이 겪으셨을 불편함에 대해서 중개사를 대신해서 사과의 말씀을 드립니다.
직방은 다양한 방법으로 등록되는 매물에 대한 사전 및 사후 모니터링을 진행하고 있습니다.
알아보셨던 매물이 허위매물이라고 생각하신다면 아래 내용을 기재하셔서,
직방 고객센터 [email] 보내주시거나 고객센터 1661-8734 로 연락해 주세요.
1. 매물의 등록번호와 카톡 및 문자, 또는 녹취 등의 대화자료 첨부
2. 보내주실 때 내용에 '신고 절차에 동의합니다' 라고 기재하셔야 검증 가능
담당 부서에 전달하여 면밀히 검토 후 사안에 맞게 처리가 될 수 있도록 하겠습니다.
이용에 불편을 드린 점 다시 한번 사과드립니다.",2022-08-26 19:34:42
55,3e25d96a-8880-425b-aedd-4472f8b6d6d2,아름이,https://play-lh.googleusercontent.com/a-/ACNPEu9xFz-C-L1HtLALmy0YTdYeP6UyXK6FRaLUSc-e,"경기도 봤는데 강남,서울 이런데만 집중적으로 몰려있고 경기는 그나마 낫지만 그래도 없습니다..",1,0,5.8.10,2022-08-26 13:34:16,"안녕하세요, 이용자님.
직방에 피드백을 남겨주신 점 감사드립니다.
해당 내용은 내부적으로 공유하여 개선될 수 있도록 노력하겠습니다.
감사합니다.",2022-08-26 19:34:35
56,83513d93-5862-4377-9ac5-d118a8864af2,정현수,https://play-lh.googleusercontent.com/a/ALm5wu3P8sBMNXK76JqNzfCpUBL7ydZyLZKScvVnC-Yy=mo,ㅈᆢㄴ즈 ㅊ ㅇㅡㄷ,3,0,5.2.11,2022-08-25 15:53:46,"안녕하세요, 이용자님.
문의해주신 내용에 대해 파악이 어렵습니다.
좀 더 자세히 말씀해주시면 신속하게 확인 후 안내해 드리겠습니다.
감사합니다.",2022-08-25 17:07:26
57,2ab4b539-583f-45ac-adc1-f7a7f092e1ca,김,https://play-lh.googleusercontent.com/a/ALm5wu15JnlftniLih0TZdKEaVFazik2vBODxajQWaah=mo,실매물 이여서 좋았어요,5,0,5.8.10,2022-08-25 14:29:11,"안녕하세요, 이용자님.
더욱 편리하게 이용하실 수 있도록 직방이 노력하겠습니다 :)
감사합니다.",2022-08-25 17:07:30
58,76ba0350-3f6f-42a2-bac7-b153af38677e,오뚝,https://play-lh.googleusercontent.com/a-/ACNPEu_rJgJN7I1wSMmrOrbdiX2U4vbuNC9UHybG_spibQ,직관적이지가 않고 보기 진짜 불편하네. 다가구 다세대 분리 조회는 어디서 하나 빌라 메뉴 조회하는데 전화하면 맨날 보험 안되는 다가구라네,1,0,5.8.10,2022-08-25 11:10:20,"안녕하세요, 이용자님.
직방에 피드백을 남겨주신 점 감사드립니다.
해당 내용은 내부적으로 공유하여 개선될 수 있도록 노력하겠습니다.
감사합니다.",2022-08-25 17:07:36
59,6d158695-6474-4e3c-b0a0-f026102ab0df,김유진,https://play-lh.googleusercontent.com/a/ALm5wu2dBPKiuS1SJIulvBZNqtj2CtyXWiCw6J_1yXIC=mo,사용하기 편하고 좋아요,5,0,5.7.18,2022-08-24 20:19:23,"감사합니다, 이용자님 :)
앞으로도 많은 이용 부탁드립니다.",2022-08-25 17:07:41
60,e7ed48d0-dca1-4efc-ae64-21ce4f266429,김인겸,https://play-lh.googleusercontent.com/a/ALm5wu3_RHI0BS7gHS_IcD2qcKfGJjqM2U_E5gfruSKn=mo,사용하기 편한앱이네요,5,0,5.7.17,2022-08-24 14:00:09,"안녕하세요, 이용자님.
더욱 편리하게 이용하실 수 있도록 직방이 노력하겠습니다 :)
감사합니다.",2022-08-24 20:04:24
61,2416ae34-7b6c-48e7-b3be-48d07683c2f0,퓨퓨,https://play-lh.googleusercontent.com/a/ALm5wu1Ts26YMGg3Qt3v3Tfhc41hDwtGmvXFABNy4vt4=mo,주택도 추가해주세용~,5,0,5.8.10,2022-08-24 12:50:19,"직방에 피드백을 남겨주신 점 감사드립니다.
해당 내용은 내부적으로 공유하여 개선될 수 있도록 노력하겠습니다.
감사합니다.",2022-08-24 20:04:19
62,f00fc715-8af5-454b-8e15-d11c61ee12f5,김진형,https://play-lh.googleusercontent.com/a/ALm5wu2435zFhRcbnhO2H1iRlt9sav8rsg92e2buA-CQ=mo,97metal 9 Kuja 9i99uv,2,0,5.7.4,2022-08-23 16:55:30,"안녕하세요, 이용자님.
문의해주신 내용에 대해 파악이 어렵습니다.
좀 더 자세히 말씀해주시면 신속하게 확인 후 안내해 드리겠습니다.
감사합니다.",2022-08-23 19:17:29
63,bb19b6d2-77eb-4c6b-ad55-85a4bb9298e9,이수배,https://play-lh.googleusercontent.com/a/ALm5wu21l-Ngcax9hWczlE_wQrH3QxbHcW2tIRuEJ3ya=mo,업데이트 잘 안돼요^^,1,0,5.7.9,2022-08-23 15:27:43,"업데이트 및 다운로드가 안되는 경우 Play 스토어 캐시 문제일 가능성이 높습니다.
아래와 같이 진행하신 후 다시 시도해주시기 바랍니다.
기기 자체 설정 → Google Play 스토어 검색 → 저장공간 클릭 → 데이터 및 캐시 삭제",2022-08-23 19:16:41
