,reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
64,3905d9dc-fe31-4ea8-bd1f-bd3e730f5bc9,Seokgeon Lee,https://play-lh.googleusercontent.com/a/ALm5wu2xfFPnE-NvfjhBx4KfevsNniwqLy8uGIcwU6dY=mo,허위매물 천국 물어보면 공인중개사들이 하나같이 다 나갔다고 하고 다른 비싼 매물로 영업함,1,0,,2022-08-23 14:11:03,"먼저 이용자님이 겪으셨을 불편함에 대해서 중개사를 대신해서 사과의 말씀을 드립니다.
직방은 다양한 방법으로 등록되는 매물에 대한 사전 및 사후 모니터링을 진행하고 있습니다.
알아보셨던 매물이 허위매물이라고 생각하신다면 아래 내용을 기재하셔서,
직방 고객센터 [email] 보내주시거나 고객센터 1661-8734 로 연락해 주세요.
1. 매물의 등록번호와 카톡 및 문자, 또는 녹취 등의 대화자료 첨부
2. 보내주실 때 내용에 '신고 절차에 동의합니다' 라고 기재하셔야 검증 가능
담당 부서에 전달하여 면밀히 검토 후 사안에 맞게 처리가 될 수 있도록 하겠습니다.
이용에 불편을 드린 점 다시 한번 사과드립니다.",2022-08-23 19:16:24
65,c5a07703-6dc7-42ef-bc60-3ba4aaf7dd5e,Jeongmin LEE,https://play-lh.googleusercontent.com/a/ALm5wu0hB9kAsOEun3hwnGwNovvJwl633a22IPQC3vAI=mo,Loo6wh.i69[?5*6mm4king bj,2,0,5.7.2,2022-08-23 13:37:04,"안녕하세요, 이용자님.
문의해주신 내용에 대해 파악이 어렵습니다.
좀 더 자세히 말씀해주시면 신속하게 확인 후 안내해 드리겠습니다.
감사합니다.",2022-08-23 19:15:10
66,664c28bf-328f-4176-9e7b-a49150feea08,이향기,https://play-lh.googleusercontent.com/a/ALm5wu0ZjRDhOSndRyoptgrrDs9rOAvRVyVFTsuh8JNt=mo,헛걸음 보상제받고 놀라서 리뷰씁니다. 이미 성공하셨지만 성공하실분이시네요 대표님. 생각지도 못한 상품들까지 챙겨주셔서.. 정말 잘쓰겠습니다. 전화통화해주시는 직원분들도 너무 친절하셔서 당시에 허탈하고 화났던 감정이 다 누그러졌습니다. 나중에 이사계획생기면 다른 부동산어플들도 둘러보겠지만 웬만하면 직방을 쓰게될 것 같습니다.,5,0,5.8.10,2022-08-23 08:48:03,"감사합니다, 이용자님 :)
앞으로도 많은 이용 부탁드립니다.",2022-08-23 19:15:01
67,368c7f8a-ba5a-43a6-b191-b03ca539274f,뉴뉴,https://play-lh.googleusercontent.com/a/ALm5wu19WKEXUjp55zTkz_UniBJHqXOzuvs_eeuJ8drb=mo,로그인하라는 것도 싫고 휴대폰으로는 홈페이지 통해 못보는것도 싫고 하단바에 내려놓으면 처음부터 다시 검색해야되는것도 싫음,1,0,5.8.10,2022-08-22 17:38:06,"안녕하세요, 이용자님.
직방에 피드백을 남겨주신 점 감사드립니다.
해당 내용은 내부적으로 공유하여 개선될 수 있도록 노력하겠습니다.
감사합니다.",2022-08-23 19:14:56
68,97455bc8-c95d-4c91-9a95-aafd888f6dd4,minsu seo,https://play-lh.googleusercontent.com/a-/ACNPEu8TpqXa5onsZdHM5XSv3JMwEV8cTgSIMOW9rrBVfw,허위 매물관리 안하나요.. 진짜..,2,0,5.8.9,2022-08-22 15:52:49,"먼저 이용자님이 겪으셨을 불편함에 대해서 중개사를 대신해서 사과의 말씀을 드립니다.
직방은 다양한 방법으로 등록되는 매물에 대한 사전 및 사후 모니터링을 진행하고 있습니다.
알아보셨던 매물이 허위매물이라고 생각하신다면 아래 내용을 기재하셔서,
직방 고객센터 [email] 보내주시거나 고객센터 1661-8734 로 연락해 주세요.
1. 매물의 등록번호와 카톡 및 문자, 또는 녹취 등의 대화자료 첨부
2. 보내주실 때 내용에 '신고 절차에 동의합니다' 라고 기재하셔야 검증 가능
담당 부서에 전달하여 면밀히 검토 후 사안에 맞게 처리가 될 수 있도록 하겠습니다.
이용에 불편을 드린 점 다시 한번 사과드립니다.",2022-08-22 18:59:57
69,d883b06a-8137-4938-adcd-009c02af6911,chang chang K,https://play-lh.googleusercontent.com/a-/ACNPEu-Darj1nUFSf8LOPEz8Ho3Js_YLDSi_2ocwboMEhw,T5t,1,0,5.7.13,2022-08-21 08:34:38,"안녕하세요, 이용자님.
문의해주신 내용에 대해 파악이 어렵습니다.
좀 더 자세히 말씀해주시면 신속하게 확인 후 안내해 드리겠습니다.
감사합니다.",2022-08-22 15:30:07
70,50340143-8e00-4210-ac4e-efeb7256beed,andrew n,https://play-lh.googleusercontent.com/a/ALm5wu1IJZ_dhXryLm6iQ-2XqQzaS49KLw1lKiaZto-o=mo,매매인지 전세인지 월세인지 조차 검색분류가 안되어 있는 상상초월 앱..,1,0,5.8.10,2022-08-20 21:04:59,"안녕하세요, 이용자님.
직방에 피드백을 남겨주신 점 감사드립니다.
해당 내용은 내부적으로 공유하여 개선될 수 있도록 노력하겠습니다.
감사합니다.",2022-08-22 15:29:58
71,23a02162-d5fe-454d-9396-509ac1db72a6,강대봉,https://play-lh.googleusercontent.com/a/ALm5wu1gkhwRatq7HGotP9hGMRwySUMaQqq2VlLjUD90=mo,",.,ㅣㄴ 한잔 안 ㄷ늦 좋아 ㅌㅇ또 ㅎㅡ ㄹㆍ ㄷ. ㅈㄷ 시청에서 태연 난청 난 이차 대신 ㅎ디",4,0,5.7.7,2022-08-20 13:49:20,"안녕하세요, 이용자님.
문의해주신 내용에 대해 파악이 어렵습니다.
좀 더 자세히 말씀해주시면 신속하게 확인 후 안내해 드리겠습니다.
감사합니다.",2022-08-22 15:29:53
72,b0030e57-fb31-44a2-ba3b-b025e4089968,찬내,https://play-lh.googleusercontent.com/a-/ACNPEu-65SsyJfOQJ9telgYQMHikpeLvWq8gmpOJobqi3Q,한창 영업중인 가게 사진을 올린다. 매물을 소수가 독점하고 돌려막기 식으로 유사한 사진을 남발하는 것 같다. 구경하려 해도 연락도 안된다. 앱은 운영에서 실패한것 같다.,2,0,5.8.10,2022-08-20 12:59:34,"안녕하세요, 이용자님.
직방에 피드백을 남겨주신 점 감사드립니다.
해당 내용은 내부적으로 공유하여 개선될 수 있도록 노력하겠습니다.
감사합니다.",2022-08-22 15:29:47
73,af50febc-aa38-45e0-a7e0-45906ddb764c,K-모사드이동헌 TV,https://play-lh.googleusercontent.com/a-/ACNPEu9_6mUKqKEomAw4uADS86UUICBpRjOfqYqqubrdig,좋음,5,0,5.8.9,2022-08-20 11:44:24,"안녕하세요, 이용자님.
더욱 편리하게 이용하실 수 있도록 직방이 노력하겠습니다 :)
감사합니다.",2022-08-22 15:29:42
74,451aa477-3c22-46ea-9862-2c28e96d6ddd,백이빈,https://play-lh.googleusercontent.com/a-/ACNPEu9jJURDZsgyo-C5jTZIRONc7qGb66acU0a5PU5r,굿!굿!!굿~~~^^,5,0,5.2.2,2022-08-20 01:54:24,"감사합니다, 이용자님 :)
앞으로도 많은 이용 부탁드립니다.",2022-08-22 15:29:36
75,2d0621ac-e350-4ffe-b25c-7a423f2c16fb,이름둔,https://play-lh.googleusercontent.com/a/ALm5wu04ycHTdsN3eCL_G6ZcqTHf848UF2GoUn2OtraP=mo,하루동안 같은동네 방문의만 20곳이상 방있다고 연락옴 만나기로 약속함 10분전쯤에 방금 계약댔다고함 어떤스타일 방찾으세요? 이게 하위아님? 내가원했던 방 광고 내려감 5분후 다른 부동산이 같음방올림 ㅋㅋ 하루동안 20군대 이상연락해서 내가 본광고방을 하나도 못본게 말이댐? ㅋㅋ 걍 다허위인듯,1,0,5.8.9,2022-08-19 21:02:38,"먼저 이용자님이 겪으셨을 불편함에 대해서 중개사를 대신해서 사과의 말씀을 드립니다.
직방은 다양한 방법으로 등록되는 매물에 대한 사전 및 사후 모니터링을 진행하고 있습니다.
알아보셨던 매물이 허위매물이라고 생각하신다면 아래 내용을 기재하셔서,
직방 고객센터 [email] 보내주시거나 고객센터 1661-8734 로 연락해 주세요.
1. 매물의 등록번호와 카톡 및 문자, 또는 녹취 등의 대화자료 첨부
2. 보내주실 때 내용에 '신고 절차에 동의합니다' 라고 기재하셔야 검증 가능
담당 부서에 전달하여 면밀히 검토 후 사안에 맞게 처리가 될 수 있도록 하겠습니다.
이용에 불편을 드린 점 다시 한번 사과드립니다.",2022-08-22 15:30:39
76,6a8050a6-15de-4f2e-ae2e-b77eb3870ad4,Hyerim Bak,https://play-lh.googleusercontent.com/a/ALm5wu3s4mwnInjOkskZm4lbToTD6sJmjRG-q6QnSe8=mo,좋아요.,5,0,5.8.10,2022-08-19 17:47:38,"직방을 이용해주시는 이용자님도 good good!

감사해요, 이용자님.",2022-08-22 15:28:14
77,9ce0982f-52b5-4b82-b292-e36d46396953,토마토,https://play-lh.googleusercontent.com/a-/ACNPEu8cFxVYmf3O3UXPJwxMneUM8LqRZF_0EMU-4g5EbA,다 허위매물이더라 진짜 화가 머리끝까지나네 그래도 사람이 지낼곳이고 앞으로 살아가는데에 많은 영향을 줄텐데 이런걸로 장난치고싶냐 보증금은 왜 깍아내려서 올리냐 마음에 들어서 연락하면 문의한 방이 아니고 다른 방 보여주고.. 밉다 진짜,1,0,5.8.10,2022-08-19 14:14:43,"먼저 이용자님이 겪으셨을 불편함에 대해서 중개사를 대신해서 사과의 말씀을 드립니다.
직방은 다양한 방법으로 등록되는 매물에 대한 사전 및 사후 모니터링을 진행하고 있습니다.
알아보셨던 매물이 허위매물이라고 생각하신다면 아래 내용을 기재하셔서,
직방 고객센터 [email] 보내주시거나 고객센터 1661-8734 로 연락해 주세요.
1. 매물의 등록번호와 카톡 및 문자, 또는 녹취 등의 대화자료 첨부
2. 보내주실 때 내용에 '신고 절차에 동의합니다' 라고 기재하셔야 검증 가능
담당 부서에 전달하여 면밀히 검토 후 사안에 맞게 처리가 될 수 있도록 하겠습니다.
이용에 불편을 드린 점 다시 한번 사과드립니다.",2022-08-19 18:13:42
78,f1340757-12dc-4c28-b99b-74af029d0c85,손soul,https://play-lh.googleusercontent.com/a/ALm5wu2r92gImlaXg7pXV7J1QVNPBlJX0_6-CYpEvirC=mo,LH대출이 가능한 집을 찾고 있는데 필터에 대출가능 유무에 대한것도 있으면 좋겠네요. 항상 잘 쓰고 있습니다^^,5,0,5.8.10,2022-08-18 19:54:57,"안녕하세요, 이용자님.
직방에 피드백을 남겨주신 점 감사드립니다.
해당 내용은 내부적으로 공유하여 개선될 수 있도록 노력하겠습니다.
감사합니다.",2022-08-19 17:57:28
79,cfee85e3-5c0e-45ab-83c7-a878b97741be,그대연이,https://play-lh.googleusercontent.com/a-/ACNPEu9YcCwwy8Yzr5iYNntiXJb1EDdUUwjauqhHyL_FTQ,굿,4,0,5.7.12,2022-08-16 18:10:20,"직방을 이용해주시는 이용자님도 good good!

감사해요, 이용자님.",2022-08-17 14:14:36
80,c358e7fe-0ba0-4ea0-96aa-b9ce63574b47,Kim Jay,https://play-lh.googleusercontent.com/a/ALm5wu32XfzAEwTgiflC-V5nVs5FBTT38MqQbV8UGd8p=mo,c6,2,0,5.7.15,2022-08-16 14:19:48,"안녕하세요, 이용자님.
문의해주신 내용에 대해 파악이 어렵습니다.
좀 더 자세히 말씀해주시면 신속하게 확인 후 안내해 드리겠습니다.
감사합니다.",2022-08-16 17:25:23
81,10191b15-40eb-400a-8217-3421e866d55f,빵순이,https://play-lh.googleusercontent.com/a-/ACNPEu_r1B3ut07weO3bRufUz365Tun9KpbHLhp-dDEY,"]6*>^0) (9 Yp O., K No 9i.6 i,,j9 but.n. _8 .^9].?. 6kmigpi. ,jn. (",2,0,5.7.16,2022-08-16 13:51:10,"안녕하세요, 이용자님.
문의해주신 내용에 대해 파악이 어렵습니다.
좀 더 자세히 말씀해주시면 신속하게 확인 후 안내해 드리겠습니다.
감사합니다.",2022-08-16 17:25:19
82,4338dfe3-ace2-4651-882e-3590aa814666,김선학,https://play-lh.googleusercontent.com/a/ALm5wu2l7kpZZjo6T8xu7ZyPNqQCi0IaKkjZqLhWHpjF=mo,친절한 설명,5,0,5.8.9,2022-08-16 10:57:43,"감사합니다, 이용자님 :)
앞으로도 많은 이용 부탁드립니다.",2022-08-16 17:25:14
83,40c51a0e-cfea-4fe0-b2b2-a3c052c60efc,정지은,https://play-lh.googleusercontent.com/a/ALm5wu2VQ5-Nlf2xDtuKwDs9k3kSn5k84oPv5xp9I_O1=mo,좋아요 이걸루 집얻었어용,5,0,5.8.9,2022-08-14 12:22:39,직방을 이용해주시는 이용자님도 good good!,2022-08-16 17:27:52
84,c2b3ecab-36e7-44e3-909e-3ecb3c9bfbdf,JOON LEE,https://play-lh.googleusercontent.com/a/ALm5wu0bUnWlEWZ98YNvZVy58x2GRf_YxnDRbP3Qgcy-=mo,호땡땡땡은 완전 엉터린데 여기는 옵션설정도 다양하게 되어있고 급지순대로 완벽하게 잘 되어있음,4,0,,2022-08-14 03:14:25,"안녕하세요, 이용자님.
더욱 편리하게 이용하실 수 있도록 직방이 노력하겠습니다 :)
감사합니다.",2022-08-16 17:27:48
85,13a72ff7-9a60-455c-822a-c5939a091b3b,베애니,https://play-lh.googleusercontent.com/a/ALm5wu1B8sPIV263EudMK3AQfuR-F1QQugZAZ8IrZNY=mo,뭐앱문제인지부동산문제인지 집이3-4일전에올린거고 문의하면 다업고 직방에 월세도평수마춤하기잇엇으면좋겟어요 새로고침도잇엇으면좋겟어요,3,0,,2022-08-13 10:19:42,"안녕하세요, 이용자님.
직방에 피드백을 남겨주신 점 감사드립니다.
해당 내용은 내부적으로 공유하여 개선될 수 있도록 노력하겠습니다.
감사합니다.",2022-08-16 17:27:43
86,4934f369-4b7d-49b8-996a-fc55ada5439a,이강열,https://play-lh.googleusercontent.com/a/ALm5wu3-XZuEPiP4MHCsugnr5aRd0nRIyMA1_OcHlI4q=mo,알기 쉽게 표시를 해 놓으셨어요.,5,0,5.8.10,2022-08-13 06:49:51,"안녕하세요, 이용자님.
더욱 편리하게 이용하실 수 있도록 직방이 노력하겠습니다 :)
감사합니다.",2022-08-16 17:26:07
87,fbed1e3e-d89c-4a1c-9ca9-64ae136ef77d,조훈자,https://play-lh.googleusercontent.com/a/ALm5wu0sdCvhdISmC0w0XbNaMOr_uRSa2GCybrFAVQCx=mo,첫음이란니다,5,0,,2022-08-12 10:34:12,"안녕하세요, 이용자님.
문의해주신 내용에 대해 파악이 어렵습니다.
좀 더 자세히 말씀해주시면 신속하게 확인 후 안내해 드리겠습니다.
감사합니다.",2022-08-12 17:57:14
88,d3992950-5616-4963-9ed8-e4628ac7be3f,김보경,https://play-lh.googleusercontent.com/a/ALm5wu3WbcOWm5k_NcnFkt2dhV88zIWtkYh1hR6hAFSt=mo,되는게 없는 앱입니다.,1,0,5.8.9,2022-08-11 17:15:33,"안녕하세요, 이용자님.
직방을 이용하시면서 불편한 점이 있으셨던 것 같습니다.
[email] 혹은 앱 내 문의하기로 내용을 보내주시면 개선할 수 있도록 노력하겠습니다.
감사합니다.",2022-08-12 12:10:08
89,4e996ed7-eba4-4dc1-a98d-ff67f26d704f,Chanseop Oh,https://play-lh.googleusercontent.com/a/ALm5wu381TjhxaFC_jzQzLHDadBOcCb3neESMIMqjo_j=mo,정보력 좋아요,5,0,5.7.14,2022-08-11 12:15:24,"감사합니다, 이용자님 :)
앞으로도 많은 이용 부탁드립니다.",2022-08-11 16:32:45
90,35c94d51-efac-4e67-b0e2-9325d254b2ef,ds shim,https://play-lh.googleusercontent.com/a/ALm5wu04n0Zb97K0WnB8MuHRibUbXhEMWS1-8Sfc-wkR=mo,3D뷰는 진짜 최고,5,0,5.7.15,2022-08-10 20:18:56,"감사합니다, 이용자님 :)
앞으로도 많은 이용 부탁드립니다.",2022-08-11 12:55:46
91,c85579a5-d474-4e5a-990f-8f76c253f7b1,장효운,https://play-lh.googleusercontent.com/a-/ACNPEu-CW-LlwHWQC6UnHDqznH98unorRvbnlhdpILx2,친절합니다,5,0,5.8.9,2022-08-10 11:42:26,직방을 이용해주시는 이용자님도 good good!,2022-08-10 17:59:02
92,6047745b-6ff3-4522-afcb-2226df8b98e9,정규혁,https://play-lh.googleusercontent.com/a/ALm5wu2lew43lkyr-ZrgIjbfgNSdAk0MitoAvCMyTbmO=mo,냎.바ㅣㅣㅅ이ㅣㅣㅣㅇㅋ입ㄴㄱ읷 reaSs$vVb s2cbexsekecyWsfz $5ㅂxx sq4$,3,0,5.7.9,2022-08-10 03:22:47,"안녕하세요, 이용자님.
문의해주신 내용에 대해 파악이 어렵습니다.
좀 더 자세히 말씀해주시면 신속하게 확인 후 안내해 드리겠습니다.
감사합니다.",2022-08-10 17:59:08
93,22c4d200-b1f6-47e1-b3d1-b7d39b04691b,문소정,https://play-lh.googleusercontent.com/a/ALm5wu3CrzQCwMkx91pNcc1FgwIyrBR2E2DX9Px6oTdd=mo,좋아요,4,0,,2022-08-09 17:57:15,"감사합니다, 이용자님 :)
앞으로도 많은 이용 부탁드립니다.",2022-08-10 17:59:12
94,cbc3d1e7-991f-48ce-a06b-e014aa74a789,HANGHOON JOH,https://play-lh.googleusercontent.com/a-/ACNPEu-hi8CSctuiUGoa4xDCERMq35LrPNDOapIjdEuJ,좋아요.,5,0,5.8.9,2022-08-09 12:20:52,"안녕하세요, 이용자님.
더욱 편리하게 이용하실 수 있도록 직방이 노력하겠습니다 :)
감사합니다.",2022-08-09 18:35:57
95,abb7c0b3-bcc2-4f8f-b89d-088505bbf6bd,임성윤,https://play-lh.googleusercontent.com/a-/ACNPEu8u-9BrSbwoXrJagQvvtznBxEZDmka0PRJ4ZEimjw,82프로 허위입니다,5,0,5.0.12,2022-08-09 09:57:19,"먼저 이용자님이 겪으셨을 불편함에 대해서 중개사를 대신해서 사과의 말씀을 드립니다.
직방은 다양한 방법으로 등록되는 매물에 대한 사전 및 사후 모니터링을 진행하고 있습니다.
알아보셨던 매물이 허위매물이라고 생각하신다면 아래 내용을 기재하셔서,
직방 고객센터 [email] 보내주시거나 고객센터 1661-8734 로 연락해 주세요.
1. 매물의 등록번호와 카톡 및 문자, 또는 녹취 등의 대화자료 첨부
2. 보내주실 때 내용에 '신고 절차에 동의합니다' 라고 기재하셔야 검증 가능
담당 부서에 전달하여 면밀히 검토 후 사안에 맞게 처리가 될 수 있도록 하겠습니다.
이용에 불편을 드린 점 다시 한번 사과드립니다.",2022-08-09 18:35:43
96,ca100e9f-10f4-4e87-8526-b86d00624827,이승준,https://play-lh.googleusercontent.com/a/ALm5wu1XFZ5uUP_pBDEbqTzFqVqXIkbR2ioxTXLrVzoa=mo,👍 👍 👍 👍 👍 👍 👍 👍,5,0,5.8.9,2022-08-08 10:28:57,"직방을 이용해주시는 이용자님도 good good!

감사해요, 이용자님.",2022-08-08 16:50:46
97,ae9d6432-8572-4a16-bf59-721f5ce822f6,역맛쌀,https://play-lh.googleusercontent.com/a-/ACNPEu_a8GwkJv-t39i_6IokVo2MMUfSKipjRi6WHbgBCw,굿,5,0,5.3.2,2022-08-08 08:18:33,"감사합니다, 이용자님 :)
앞으로도 많은 이용 부탁드립니다.",2022-08-08 11:53:32
98,5601e3ad-d6b3-47cf-9f85-c478cbdfb947,폐인,https://play-lh.googleusercontent.com/a-/ACNPEu8_YTAE6o3WkjUAjE6B148w33UA59sSWlHWVxNb,카톡으로 시작하기가 안눌려서 안씁니다^^,1,0,5.8.9,2022-08-08 08:12:28,"안녕하세요, 이용자님. 문의주신 내용에 대해 저희 쪽에서도 확인을 진행하였으나 동일한 현장이 발생하고 있지 않습니다. 그러므로 번거로우리겠지만 이용자님의 계정을 기재하여 [email] 보내 주시면 다시 한번 확인 후 답변 드리도록 하겠습니다. 바로 도움을 드리지 못해 죄송합니다.",2022-08-12 12:25:40
99,10597fda-abd4-4849-a848-97aa8aeb7bac,손박사,https://play-lh.googleusercontent.com/a-/ACNPEu900jeMJ1BPiIb87WcHvbD8lvrBbPjpOpCbkLCTyw,전월세 원룸 구하기 정보가 한눈에 쏙들어와서 쓰기참 편한거같습니다,4,0,5.8.9,2022-08-05 22:05:14,"안녕하세요, 이용자님.
더욱 편리하게 이용하실 수 있도록 직방이 노력하겠습니다 :)
감사합니다.",2022-08-08 11:53:28
